!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
! H0(298K) =      -66.9700 (Kcal/mole),  S0(298K) =       69.1400 (cal/mole-K)
AlCl2             J10   Al  1Cl  2          G   200.000  6000.000  800.00      1
 6.52780936e+00 5.80894215e-04-2.66831620e-07 5.15508742e-11-3.30545434e-15    2
-3.57218979e+04-2.70046834e+00 3.67589690e+00 1.42171062e-02-2.46659471e-05    3
 1.94101621e-08-5.74850116e-12-3.52456447e+04 1.05466450e+01                   4
!
! Species: AlCl2+           CAS Number: 23411-74-7
! Name:    Aluminum Dichloride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1011
! H0(298K) =       114.940 (Kcal/mole),  S0(298K) =       64.0800 (cal/mole-K)
AlCl2+            J1011 Al  1Cl  2E  -1     G   200.000  6000.000  800.00      1
 6.98518743e+00 5.92530695e-04-2.53084534e-07 4.60001149e-11-2.99743226e-15    2
 5.56743146e+04-7.87915270e+00 4.32893154e+00 1.21771654e-02-1.87930656e-05    3
 1.28449769e-08-3.17423785e-12 5.61536082e+04 4.68234909e+00                   4
!
! Species: AlCl2-           CAS Number: 54195-65-2
! Name:    Aluminum Dichloride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1012
! H0(298K) =      -114.940 (Kcal/mole),  S0(298K) =       68.2700 (cal/mole-K)
AlCl2-            J1012 Al  1Cl  2E   1     G   200.000  6000.000  700.00      1
 6.56379140e+00 5.61294615e-04-2.64222806e-07 5.09351690e-11-3.11570964e-15    2
-5.98586425e+04-3.29647998e+00 3.72599128e+00 1.52762941e-02-2.85799335e-05    3
 2.39550109e-08-7.44626143e-12-5.94245759e+04 9.64476822e+00                   4
!
! Species: AlCl2F           CAS Number: 13497-96-6
! Name:    Aluminum Dichloride Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J11
! H0(298K) =      -188.910 (Kcal/mole),  S0(298K) =       74.3900 (cal/mole-K)
AlCl2F            J11   Al  1Cl  2F   1     G   200.000  6000.000  800.00      1
 8.94305629e+00 1.20865064e-03-5.13358505e-07 9.29581792e-11-6.04136590e-15    2
-9.79033480e+04-1.41790857e+01 4.45091017e+00 1.93370822e-02-2.63811070e-05    3
 1.48801979e-08-2.51167339e-12-9.70459711e+04 7.35698902e+00                   4
!
! Species: AlCl3            CAS Number: 7446-70-0
! Name:    Aluminum Trichloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J14
! H0(298K) =      -139.650 (Kcal/mole),  S0(298K) =       75.1300 (cal/mole-K)
AlCl3             J14   Al  1Cl  3          G   200.000  6000.000  800.00      1
 9.22517250e+00 8.98917361e-04-3.85692482e-07 7.03161823e-11-4.59177658e-15    2
-7.31586882e+04-1.52557384e+01 4.65587536e+00 2.18510800e-02-3.61191419e-05    3
 2.68883110e-08-7.46025276e-12-7.23669824e+04 6.14773433e+00                   4
!
! Species: AlF              CAS Number: 13595-82-9
! Name:    Aluminum Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J15
! H0(298K) =      -63.4700 (Kcal/mole),  S0(298K) =       51.4000 (cal/mole-K)
AlF               J15   Al  1F   1          G   200.000  6000.000 1100.00      1
 4.14633401e+00 4.23359297e-04-1.51548205e-07 2.43873692e-11-1.05390446e-15    2
-3.32689566e+04 1.94122828e+00 2.89567910e+00 4.43833834e-03-4.89989647e-06    3
 2.46179652e-09-4.54924695e-13-3.29615747e+04 8.24065108e+00                   4
!
! Species: AlF+             CAS Number: 60172-47-6
! Name:    Aluminum Monofluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1013
! H0(298K) =       165.320 (Kcal/mole),  S0(298K) =       52.5700 (cal/mole-K)
AlF+              J1013 Al  1F   1E  -1     G   200.000  6000.000 1800.00      1
 1.54558838e+00 3.79711937e-03-1.35522978e-06 2.04714724e-10-1.12550472e-14    2
 8.31700533e+04 1.76489466e+01 2.94661330e+00 3.67326029e-03-3.74328859e-06    3
 2.01187528e-09-3.90401560e-13 8.21813805e+04 8.72101905e+00                   4
!
! Species: AlFO             CAS Number: 13596-12-8
! Name:    Aluminum Monofluoride Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J16
! H0(298K) =      -138.930 (Kcal/mole),  S0(298K) =       56.6900 (cal/mole-K)
AlFO              J16   Al  1F   1O   1     G   200.000  6000.000  900.00      1
 6.36773260e+00 1.23790144e-03-5.09686365e-07 9.03081216e-11-5.77694165e-15    2
-7.20218393e+04-8.49611748e+00 2.41470390e+00 1.54918957e-02-1.87413063e-05    3
 9.50259176e-09-1.48346127e-12-7.11760357e+04 1.09043478e+01                   4
!
! Species: AlF2             CAS Number: 13569-23-8
! Name:    Aluminum Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J17
! H0(298K) =      -165.920 (Kcal/mole),  S0(298K) =       63.1200 (cal/mole-K)
AlF2              J17   Al  1F   2          G   200.000  6000.000 1100.00      1
 6.21702133e+00 8.47864946e-04-3.55661685e-07 6.46272744e-11-4.01645370e-15    2
-8.55414261e+04-4.27890435e+00 3.14080485e+00 1.15225196e-02-1.42143902e-05    3
 8.04105744e-09-1.72075076e-12-8.48337074e+04 1.09959431e+01                   4
!
! Species: AlF2+            CAS Number: 21559-03-5
! Name:    Aluminum Difluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1014
! H0(298K) =       21.9900 (Kcal/mole),  S0(298K) =       57.1700 (cal/mole-K)
AlF2+             J1014 Al  1F   2E  -1     G   200.000  6000.000 1100.00      1
 6.66469065e+00 8.64149886e-04-3.42236974e-07 5.89405064e-11-3.69083662e-15    2
 8.87665153e+03-9.85100404e+00 3.43060458e+00 1.20623586e-02-1.48460159e-05    3
 8.38456060e-09-1.79029792e-12 9.62215778e+03 6.21441177e+00                   4
!
! Species: AlF2-            CAS Number: 12758-11-1
! Name:    Aluminum Difluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1015
! H0(298K) =      -216.890 (Kcal/mole),  S0(298K) =       62.1200 (cal/mole-K)
AlF2-             J1015 Al  1F   2E   1     G   200.000  6000.000 1000.00      1
 6.25467141e+00 8.11014627e-04-3.33817919e-07 5.82228236e-11-3.44828188e-15    2
-1.11182518e+05-4.94061143e+00 3.06026627e+00 1.25452073e-02-1.63699653e-05    3
 9.70555990e-09-2.15442560e-12-1.10491466e+05 1.07314037e+01                   4
!
! Species: AlF2O            CAS Number: 38344-66-0
! Name:    Aluminum Difluoride Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1310
! H0(298K) =      -264.870 (Kcal/mole),  S0(298K) =       69.9200 (cal/mole-K)
AlF2O             J1310 Al  1F   2O   1     G   200.000  6000.000 1000.00      1
 8.87035330e+00 1.06060829e-03-3.84688256e-07 7.31272580e-11-5.11464555e-15    2
-1.36231748e+05-1.62699060e+01 3.66520460e+00 1.90752173e-02-2.31976231e-05    3
 1.24757647e-08-2.40427757e-12-1.35050419e+05 9.54342404e+00                   4
!
! Species: AlF2O-           CAS Number: 36472-76-1
! Name:    Aluminum Difluoride Oxide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1311
! H0(298K) =      -312.850 (Kcal/mole),  S0(298K) =       68.0500 (cal/mole-K)
AlF2O-            J1311 Al  1F   2O   1E   1G   200.000  6000.000 1000.00      1
 8.63555372e+00 1.44770683e-03-5.83540088e-07 1.01805604e-10-6.43745668e-15    2
-1.60309543e+05-1.59557212e+01 3.42774645e+00 1.98907154e-02-2.46657222e-05    3
 1.37683732e-08-2.82602423e-12-1.59148570e+05 9.76599362e+00                   4
!
! Species: AlF3             CAS Number: 7784-18-1
! Name:    Aluminum Trifluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J19
! H0(298K) =      -288.890 (Kcal/mole),  S0(298K) =       66.1000 (cal/mole-K)
AlF3              J19   Al  1F   3          G   200.000  6000.000 1100.00      1
 8.68788623e+00 1.35950751e-03-5.38699773e-07 9.28073001e-11-5.81297310e-15    2
-1.48294534e+05-1.72685477e+01 3.45369439e+00 1.95240803e-02-2.41237735e-05    3
 1.36687318e-08-2.92805500e-12-1.47090446e+05 8.72120836e+00                   4
!
! Species: AlF4-            CAS Number: 21340-02-3
! Name:    Tetrafluoroaluminate, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1312
! H0(298K) =      -475.770 (Kcal/mole),  S0(298K) =       70.4100 (cal/mole-K)
AlF4-             J1312 Al  1F   4E   1     G   200.000  6000.000  800.00      1
 1.11116925e+01 2.16117233e-03-9.17628644e-07 1.66119110e-10-1.07938381e-14    2
-2.43048308e+05-2.90717972e+01 3.08776094e+00 3.40874802e-02-4.54169246e-05    3
 2.44467563e-08-3.59783378e-12-2.41502292e+05 9.48721581e+00                   4
!
! Species: AlF4Li           CAS Number: 15138-76-8
! Name:    Lithium Tetrafluoroaluminate
! Source:  ReactionDesign fit to 1986 JANAF tables, J684
! H0(298K) =      -442.790 (Kcal/mole),  S0(298K) =       78.0000 (cal/mole-K)
AlF4Li            J684  Al  1F   4Li  1     G   200.000  6000.000  800.00      1
 1.35596448e+01 2.79812579e-03-1.18955960e-06 2.15545018e-10-1.40150643e-14    2
-2.27263631e+05-3.95341024e+01 2.82596474e+00 4.69870247e-02-6.62696804e-05    3
 3.96372585e-08-7.70463784e-12-2.25242898e+05 1.17504479e+01                   4
!
! Species: AlF4Na           CAS Number: 13821-15-3
! Name:    Sodium Tetrafluoroaluminate
! Source:  ReactionDesign fit to 1986 JANAF tables, J1084
! H0(298K) =      -439.790 (Kcal/mole),  S0(298K) =       82.3900 (cal/mole-K)
AlF4Na            J1084 Al  1F   4Na  1     G   200.000  6000.000  800.00      1
 1.38483520e+01 2.46624286e-03-1.04856621e-06 1.90013162e-10-1.23557362e-14    2
-2.25790295e+05-3.87776425e+01 4.48651209e+00 4.10581277e-02-5.80008850e-05    3
 3.48107243e-08-6.81896721e-12-2.24029446e+05 5.94225228e+00                   4
!
! Species: AlH              CAS Number: 13967-22-1
! Name:    Aluminum Monohydride
! Source:  ReactionDesign fit to 1986 JANAF tables, J20
! H0(298K) =       61.9700 (Kcal/mole),  S0(298K) =       44.8800 (cal/mole-K)
AlH               J20   Al  1H   1          G   200.000  6000.000 1200.00      1
 3.55509319e+00 9.40858804e-04-3.10898274e-07 5.00849691e-11-2.98318902e-15    2
 2.99798867e+04 1.84187989e+00 3.66680140e+00-1.88889051e-03 6.29802415e-06    3
-5.32805847e-09 1.47298834e-12 3.01300087e+04 2.01980212e+00                   4
!
! Species: OAlH             CAS Number: 91571-48-1
! Name:    Aluminum Monohydride Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J21
! H0(298K) =       8.00000 (Kcal/mole),  S0(298K) =       51.4200 (cal/mole-K)
OAlH              J21   Al  1H   1O   1     G   200.000  6000.000 1000.00      1
 5.05424206e+00 2.44852019e-03-9.47366889e-07 1.60561647e-10-9.93917774e-15    2
 2.08645407e+03-4.37990154e+00 2.80947545e+00 1.90631554e-03 1.41478468e-05    3
-1.94241853e-08 7.26656533e-12 3.01147095e+03 8.83011757e+00                   4
!
! Species: AlHO             CAS Number: 20768-67-6
! Name:    Aluminum Hydroxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J808
! H0(298K) =      -42.9800 (Kcal/mole),  S0(298K) =       51.7000 (cal/mole-K)
AlHO              J808  Al  1H   1O   1     G   200.000  6000.000  900.00      1
 3.72057299e+00 3.23016912e-03-1.13691694e-06 1.81603394e-10-1.08116120e-14    2
-2.30274640e+04 3.53341466e+00 3.70693114e+00-4.97083145e-03 2.63008024e-05    3
-3.03421776e-08 1.13012232e-11-2.26904124e+04 5.45665836e+00                   4
!
! Species: AlHO+            CAS Number: 60172-63-6
! Name:    Aluminum Hydroxide, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J999
! H0(298K) =       129.940 (Kcal/mole),  S0(298K) =       54.6300 (cal/mole-K)
AlHO+             J999  Al  1H   1O   1E  -1G   200.000  6000.000  800.00      1
 4.04911565e+00 2.96815698e-03-1.05523275e-06 1.70298053e-10-1.02333864e-14    2
 6.39273040e+04 3.25354856e+00 3.55107707e+00-4.50125391e-03 3.16241698e-05    3
-4.26244183e-08 1.82262033e-11 6.43256975e+04 7.53708346e+00                   4
!
! Species: AlHO-            CAS Number: 60428-72-0
! Name:    Aluminum Hydroxide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1000
! H0(298K) =      -54.9700 (Kcal/mole),  S0(298K) =       57.2900 (cal/mole-K)
AlHO-             J1000 Al  1H   1O   1E   1G   200.000  6000.000  800.00      1
 4.27920949e+00 2.16794484e-03-7.25225103e-07 1.11711980e-10-6.47877238e-15    2
-2.91029194e+04 3.64883664e+00 3.74587895e+00-3.82691634e-04 1.38396355e-05    3
-2.01776862e-08 8.88146266e-12-2.88506333e+04 7.14629678e+00                   4
!
! Species: AlHO2            CAS Number: 24623-77-6
! Name:    Aluminum Hydroxide Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J22
! H0(298K) =      -109.950 (Kcal/mole),  S0(298K) =       60.7700 (cal/mole-K)
AlHO2             J22   Al  1H   1O   2     G   200.000  6000.000 1200.00      1
 6.63649485e+00 2.84294211e-03-9.87262638e-07 1.55675887e-10-9.16348323e-15    2
-5.76779393e+04-8.63553622e+00 2.41747372e+00 1.66852716e-02-1.80138316e-05    3
 9.46135709e-09-1.91586294e-12-5.66494569e+04 1.25543427e+01                   4
!
! Species: AlI              CAS Number: 29977-41-1
! Name:    Aluminum Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J497
! H0(298K) =       16.2300 (Kcal/mole),  S0(298K) =       59.2000 (cal/mole-K)
AlI               J497  Al  1I   1          G   200.000  6000.000  550.00      1
 4.31731919e+00 3.72182418e-04-1.84784822e-07 4.13008095e-11-2.38424404e-15    2
 6.86207759e+03 5.07954561e+00 3.33358312e+00 6.57030307e-03-1.44805953e-05    3
 1.42081559e-08-5.00486387e-12 6.98475295e+03 9.36888415e+00                   4
!
! Species: AlI3             CAS Number: 7784-23-8
! Name:    Aluminum Triiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J500
! H0(298K) =      -46.1800 (Kcal/mole),  S0(298K) =       89.2500 (cal/mole-K)
AlI3              J500  Al  1I   3          G   200.000  6000.000  700.00      1
 9.55734155e+00 5.33872233e-04-2.35632592e-07 4.37991353e-11-2.90027074e-15    2
-2.61498486e+04-9.79982220e+00 6.36417139e+00 1.70076921e-02-3.17376751e-05    3
 2.64276490e-08-8.13352687e-12-2.56593696e+04 4.77670589e+00                   4
!
! Species: AlN              CAS Number: 24304-00-5
! Name:    Aluminum Nitride
! Source:  ReactionDesign fit to 1986 JANAF tables, J25
! H0(298K) =       124.940 (Kcal/mole),  S0(298K) =       54.6000 (cal/mole-K)
AlN               J25   Al  1N   1          G   200.000  6000.000 1100.00      1
 4.17079338e+00 4.27977309e-04-1.63369327e-07 3.14480508e-11-2.01780343e-15    2
 6.15462234e+04 3.43187672e+00 2.85564366e+00 5.03378766e-03-6.20326672e-06    3
 3.54608097e-09-7.67636431e-13 6.18462378e+04 9.95061290e+00                   4
!
! Species: AlO              CAS Number: 14457-64-8
! Name:    Aluminum Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J27
! H0(298K) =       15.9900 (Kcal/mole),  S0(298K) =       52.1700 (cal/mole-K)
AlO               J27   Al  1O   1          G   200.000  6000.000 1900.00      1
-2.92424220e-01 6.00209248e-03-2.14293531e-06 3.20725247e-10-1.72725065e-14    2
 9.05401626e+03 2.83250054e+01 2.97085493e+00 3.43944708e-03-3.52038575e-06    3
 1.99723121e-09-3.94864083e-13 7.03648160e+03 8.44099883e+00                   4
!
! Species: AlO+             CAS Number: 12588-30-6
! Name:    Aluminum Monoxide, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1016
! H0(298K) =       237.220 (Kcal/mole),  S0(298K) =       55.1800 (cal/mole-K)
AlO+              J1016 Al  1O   1E  -1     G   200.000  6000.000 1200.00      1
 4.34581009e+00 4.11700130e-04-1.75055235e-07 3.47951580e-11-2.38847582e-15    2
 1.17958588e+05 2.65515071e+00 3.13551392e+00 3.71715403e-03-3.39578932e-06    3
 1.31793448e-09-1.64259712e-13 1.18301538e+05 8.93345315e+00                   4
!
! Species: AlO-             CAS Number: 12758-12-2
! Name:    Aluminum Monoxide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1294
! H0(298K) =      -64.3600 (Kcal/mole),  S0(298K) =       50.8400 (cal/mole-K)
AlO-              J1294 Al  1O   1E   1     G   200.000  6000.000  900.00      1
 4.00655247e+00 5.88598633e-04-2.27073506e-07 3.86672182e-11-1.99778231e-15    2
-3.36756142e+04 2.42325149e+00 3.13163382e+00 2.00454526e-03 1.53398329e-06    3
-4.31838806e-09 2.05623112e-12-3.34179894e+04 7.10837700e+00                   4
!
! Species: AlO2             CAS Number: 11092-32-3
! Name:    Aluminum Dioxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1017
! H0(298K) =      -20.5900 (Kcal/mole),  S0(298K) =       60.1600 (cal/mole-K)
AlO2              J1017 Al  1O   2          G   200.000  6000.000 1100.00      1
 6.71563791e+00 8.48697920e-04-3.70135375e-07 7.38343871e-11-5.04197804e-15    2
-1.25602736e+04-8.61731774e+00 3.62248282e+00 1.14817764e-02-1.40314811e-05    3
 7.84537320e-09-1.65583156e-12-1.18425866e+04 6.76923527e+00                   4
!
! Species: AlO2-            CAS Number: 20653-98-9
! Name:    Aluminum Dioxide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1018
! H0(298K) =      -116.870 (Kcal/mole),  S0(298K) =       56.1600 (cal/mole-K)
AlO2-             J1018 Al  1O   2E   1     G   200.000  6000.000 1200.00      1
 6.55003168e+00 9.47285506e-04-3.65254907e-07 6.16840337e-11-3.80615281e-15    2
-6.10128488e+04-9.81698333e+00 3.35426347e+00 1.10329097e-02-1.22636145e-05    3
 6.27817786e-09-1.21688696e-12-6.02050449e+04 6.35348939e+00                   4
!
! Species: AlS              CAS Number: 12251-90-0
! Name:    Aluminum Monosulfide
! Source:  ReactionDesign fit to 1986 JANAF tables, J28
! H0(298K) =       56.9700 (Kcal/mole),  S0(298K) =       55.0900 (cal/mole-K)
AlS               J28   Al  1S   1          G   200.000  6000.000 1400.00      1
 1.01852399e+00 5.24736216e-03-2.06745949e-06 3.33050584e-10-1.91332394e-14    2
 2.87347977e+04 2.16218071e+01 2.86215273e+00 6.12652603e-03-9.59514350e-06    3
 7.05372046e-09-1.77926330e-12 2.76162076e+04 9.95569818e+00                   4
!
! Species: Al2              CAS Number: 32752-94-6
! Name:    Aluminum Diatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J1522
! H0(298K) =       116.340 (Kcal/mole),  S0(298K) =       55.7900 (cal/mole-K)
Al2               J1522 Al  2               G   200.000  6000.000  700.00      1
 5.69172825e+00-1.10234581e-03 4.72613824e-07-7.39786163e-11 4.26888518e-15    2
 5.68082236e+04-4.28063565e+00 3.27043781e+00 3.53035800e-03 1.02666234e-05    3
-2.81837325e-08 1.67513687e-11 5.73726837e+04 8.14764477e+00                   4
!
! Species: Al2Br6           CAS Number: 18898-34-5
! Name:    Aluminum Tribromide, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J501
! H0(298K) =      -223.890 (Kcal/mole),  S0(298K) =       130.730 (cal/mole-K)
