			Annotation	"From C2 plus ionization energy 11.4*eV (NIST webbook)."
		}
		Species	{
			State	{
				Type	Atom
				Name	O+
				Weight	1
				Energy	16.2*eV
			}
			Name	O+
			Radius	1.5*Ang
			ChargeNr	1
			Contains	Oxygen	1
			Annotation	"From O plus ionization energy 13.62*eV (NIST webbook)."
		}
		Species	{
			State	{
				Type	Atom
				Name	O2+
				Weight	1
				Energy	12.07*eV
			}
			Name	O2+
			Radius	2.9*Ang
			ChargeNr	1
			Contains	Oxygen	2
			Annotation	"From O2 plus ionization energy 12.07*eV (NIST webbook)."
		}
		Species	{
			State	{
				Type	Atom
				Name	O4+
				Weight	1
				Energy	0.0*eV
			}
			Name	O4+
			Radius	3.8*Ang
			ChargeNr	1
			Contains	Oxygen	4
			Annotation	"Unknown energy, used in dissociative attachment: O4+ + e -> O2 + O2 (Aerts 63)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2-
				Weight	1
				Energy	-3.448*eV
			}
			Name	CO2-
			Radius	5.5*Ang
			ChargeNr	-1
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"Unknown energy, used in I28: CO2- + CO2+ -> CO + O2 + O; Update: calculated using data from website http://cccbdb.nist.gov/"
		}
		Species	{
			State	{
				Type	Atom
				Name	CO3-
				Weight	1
				Energy	-5.1*eV
			}
			Name	CO3-
			Radius	7.0*Ang
			ChargeNr	-1
			Contains	Oxygen	3
			Contains	Carbon	1
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO4-
				Weight	1
				Energy	-5.3*eV
			}
			Name	CO4-
			Radius	8.4*Ang
			ChargeNr	-1
			Contains	Oxygen	4
			Contains	Carbon	1
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	O-
				Weight	1
				Energy	1.1*eV
			}
			Name	O-
			Radius	1.5*Ang
			ChargeNr	-1
			Contains	Oxygen	1
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	O2-
				Weight	1
				Energy	-0.45*eV
			}
			Name	O2-
			Radius	2.9*Ang
			ChargeNr	-1
			Contains	Oxygen	2
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	O3-
				Weight	1
				Energy	-0.63*eV
			}
			Name	O3-
			Radius	4.4*Ang
			ChargeNr	-1
			Contains	Oxygen	3
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	O4-
				Weight	1
				Energy	-0.90*eV
			}
			Name	O4-
			Radius	5.8*Ang
			ChargeNr	-1
			Contains	Oxygen	4
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[e1]
				Weight	1
				Energy	2.92*eV
			}
			Name	CO2[e1]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"7.0*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[e2]
				Weight	1
				Energy	6.42*eV
			}
			Name	CO2[e2]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"10.5*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[va]
				Weight	1
				Energy	-4.00*eV
			}
			Name	CO2[va]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.08*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[vb]
				Weight	3
				Energy	-3.91*eV
			}
			Name	CO2[vb]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.08*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[vc]
				Weight	3
				Energy	-3.83*eV
			}
			Name	CO2[vc]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.17*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[vd]
				Weight	6
				Energy	-3.75*eV
			}
			Name	CO2[vd]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.29*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v01]
				Weight	1
				Energy	-3.78851*eV
			}
			Name	CO2[v01]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.42*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v02]
				Weight	1
				Energy	-3.50012*eV
			}
			Name	CO2[v02]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.17*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v03]
				Weight	1
				Energy	-3.21482*eV
			}
			Name	CO2[v03]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.29*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v04]
				Weight	1
				Energy	-2.93261*eV
			}
			Name	CO2[v04]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.42*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v05]
				Weight	1
				Energy	-2.6535*eV
			}
			Name	CO2[v05]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.08*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v06]
				Weight	1
				Energy	-2.37748*eV
			}
			Name	CO2[v06]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.17*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v07]
				Weight	1
				Energy	-2.10456*eV
			}
			Name	CO2[v07]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.29*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v08]
				Weight	1
				Energy	-1.83473*eV
			}
			Name	CO2[v08]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.42*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v09]
				Weight	1
				Energy	-1.568*eV
			}
			Name	CO2[v09]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.08*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v10]
				Weight	1
				Energy	-1.30436*eV
			}
			Name	CO2[v10]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.17*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v11]
				Weight	1
				Energy	-1.04382*eV
			}
			Name	CO2[v11]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.29*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v12]
				Weight	1
				Energy	-0.786372*eV
			}
			Name	CO2[v12]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.42*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v13]
				Weight	1
				Energy	-0.532018*eV
			}
			Name	CO2[v13]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.08*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v14]
				Weight	1
				Energy	-0.280758*eV
			}
			Name	CO2[v14]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.17*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v15]
				Weight	1
				Energy	-0.0325935*eV
			}
			Name	CO2[v15]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.29*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v16]
				Weight	1
				Energy	0.212477*eV
			}
			Name	CO2[v16]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.42*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v17]
				Weight	1
				Energy	0.454452*eV
			}
			Name	CO2[v17]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.08*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v18]
				Weight	1
				Energy	0.693333*eV
			}
			Name	CO2[v18]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.17*eV from groundstate."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v19]
				Weight	1
				Energy	0.92912*eV
			}
			Name	CO2[v19]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.29*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v20]
				Weight	1
				Energy	1.16181*eV
			}
			Name	CO2[v20]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.42*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2[v21]
				Weight	1
				Energy	1.39141*eV
			}
			Name	CO2[v21]
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"0.42*eV from groundstate (LXCAT: SIGLO database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[e1]
				Weight	1
				Energy	5.07*eV
			}
			Name	CO[e1]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"6.22*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[e2]
				Weight	1
				Energy	6.75*eV
			}
			Name	CO[e2]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"Collection of states 7.9*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[e3]
				Weight	1
				Energy	9.95*eV
			}
			Name	CO[e3]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"Collection of states"
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[e4]
				Weight	1
				Energy	11.75*eV
			}
			Name	CO[e4]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"Collection of states"
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v01]
				Weight	1
				Energy	-0.8841*eV
			}
			Name	CO[v01]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v02]
				Weight	1
				Energy	-0.6214*eV
			}
			Name	CO[v02]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v03]
				Weight	1
				Energy	-0.3621*eV
			}
			Name	CO[v03]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v04]
				Weight	1
				Energy	-0.1060*eV
			}
			Name	CO[v04]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v05]
				Weight	1
				Energy	0.1467*eV
			}
			Name	CO[v05]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v06]
				Weight	1
				Energy	0.3962*eV
			}
			Name	CO[v06]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v07]
				Weight	1
				Energy	0.6423*eV
			}
			Name	CO[v07]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v08]
				Weight	1
				Energy	0.8851*eV
			}
			Name	CO[v08]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v09]
				Weight	1
				Energy	1.1247*eV
			}
			Name	CO[v09]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO[v10]
				Weight	1
				Energy	1.3610*eV
			}
			Name	CO[v10]
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"2.5*eV from groundstate (LXCAT: Phelps database)."
		}
		Species	{
			State	{
				Type	Atom
				Name	O2[e1]
				Weight	1
				Energy	1*eV
			}
			Name	O2[e1]
			Radius	2.9*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Annotation	"used to be 1.3"
		}
		Species	{
			State	{
				Type	Atom
				Name	O2[e2]
				Weight	1
				Energy	1.6*eV
			}
			Name	O2[e2]
			Radius	2.9*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Annotation	"used to be 4.0"
		}
		Species	{
			State	{
				Type	Atom
				Name	O2[v01]
				Weight	1
				Energy	0.194054*eV
			}
			Name	O2[v01]
			Radius	2.9*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Annotation	""
		}
		Species	{
			State	{
				Type	Atom
				Name	O2[v02]
				Weight	1
				Energy	0.384954*eV
			}
			Name	O2[v02]
			Radius	2.9*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Annotation	""
		}
		Species	{
			State	{
				Type	Atom
				Name	O2[v03]
				Weight	1
				Energy	0.572742*eV
			}
			Name	O2[v03]
			Radius	2.9*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Annotation	""
		}
		Species	{
			State	{
				Type	Atom
				Name	e
				Weight	2
				Energy	0.0*eV
			}
			Name	e
			Radius	0*Ang
			ChargeNr	-1
			Annotation	""
		}
	}
	ReactionList	{
		Reaction	{
			Name	"X02: e + CO2 -> e + e + CO2+"
			Format	"e + CO2 -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[e1]: e + CO2[e1] -> e + e + CO2+"
			Format	"e + CO2[e1] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[e1]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[e2]: e + CO2[e2] -> e + e + CO2+"
			Format	"e + CO2[e2] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[e2]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[va]: e + CO2[va] -> e + e + CO2+"
			Format	"e + CO2[va] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[va]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[vb]: e + CO2[vb] -> e + e + CO2+"
			Format	"e + CO2[vb] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vb]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[vc]: e + CO2[vc] -> e + e + CO2+"
			Format	"e + CO2[vc] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vc]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[vd]: e + CO2[vd] -> e + e + CO2+"
			Format	"e + CO2[vd] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vd]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v01]: e + CO2[v01] -> e + e + CO2+"
			Format	"e + CO2[v01] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v01]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v02]: e + CO2[v02] -> e + e + CO2+"
			Format	"e + CO2[v02] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v02]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v03]: e + CO2[v03] -> e + e + CO2+"
			Format	"e + CO2[v03] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v03]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v04]: e + CO2[v04] -> e + e + CO2+"
			Format	"e + CO2[v04] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v04]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v05]: e + CO2[v05] -> e + e + CO2+"
			Format	"e + CO2[v05] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v05]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v06]: e + CO2[v06] -> e + e + CO2+"
			Format	"e + CO2[v06] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v06]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v07]: e + CO2[v07] -> e + e + CO2+"
			Format	"e + CO2[v07] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v07]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v08]: e + CO2[v08] -> e + e + CO2+"
			Format	"e + CO2[v08] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v08]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v09]: e + CO2[v09] -> e + e + CO2+"
			Format	"e + CO2[v09] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v09]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v10]: e + CO2[v10] -> e + e + CO2+"
			Format	"e + CO2[v10] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v10]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v11]: e + CO2[v11] -> e + e + CO2+"
			Format	"e + CO2[v11] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v11]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v12]: e + CO2[v12] -> e + e + CO2+"
			Format	"e + CO2[v12] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
